turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 56 73
f 57 76
f 58 65
go
turn 732
h 51 54 0
a 45 54 0
a 45 56 0
a 45 74 0
a 46 60 0
a 47 54 0
a 47 56 0
a 47 59 0
a 48 53 0
a 49 57 0
a 50 72 0
a 52 68 0
a 53 57 0
a 53 71 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 733
h 51 54 0
a 45 55 0
a 46 54 0
a 46 56 0
a 46 59 0
a 46 74 0
a 47 55 0
a 47 58 0
a 48 54 0
a 49 56 0
a 50 73 0
a 52 67 0
a 53 56 0
a 53 72 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 734
h 51 54 0
a 46 55 0
a 46 57 0
a 46 58 0
a 46 73 0
a 47 54 0
a 47 56 0
a 47 57 0
a 48 55 0
a 48 56 0
a 49 73 0
a 52 68 0
a 53 73 0
a 54 56 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 735
h 51 54 0
a 45 58 0
a 46 54 0
a 46 56 0
a 46 58 0
a 47 55 0
a 47 57 0
a 47 58 0
a 47 73 0
a 49 56 0
a 50 73 0
a 52 67 0
a 52 73 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 736
h 51 54 0
a 45 59 0
a 46 55 0
a 46 58 0
a 46 59 0
a 47 54 0
a 47 56 0
a 47 58 0
a 47 72 0
a 49 73 0
a 50 56 0
a 52 66 0
a 53 73 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 737
h 51 54 0
a 45 58 0
a 45 59 0
a 45 60 0
a 46 56 0
a 47 55 0
a 47 57 0
a 47 59 0
a 48 72 0
a 49 56 0
a 49 72 0
a 51 66 0
a 53 56 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 738
h 51 54 0
a 45 56 0
a 45 58 0
a 46 57 0
a 46 58 0
a 46 60 0
a 47 58 0
a 48 55 0
a 48 73 0
a 49 55 0
a 50 72 0
a 51 67 0
a 53 73 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 739
h 51 54 0
a 44 58 0
a 45 58 0
a 46 56 0
a 46 58 0
a 47 55 0
a 47 57 0
a 47 60 0
a 47 73 0
a 49 56 0
a 49 72 0
a 51 66 0
a 53 56 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 740
h 51 54 0
a 45 56 0
a 45 58 0
a 45 59 0
a 46 55 0
a 46 57 0
a 46 60 0
a 47 56 0
a 47 74 0
a 48 56 0
a 48 72 0
a 52 66 0
a 53 55 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 741
h 51 54 0
a 45 57 0
a 45 60 0
a 46 54 0
a 46 56 0
a 46 74 0
a 47 57 0
a 47 60 0
a 47 72 0
a 48 55 0
a 48 56 0
a 52 73 0
a 53 56 0
a 53 66 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 742
h 51 54 0
a 45 56 0
a 45 61 0
a 46 57 0
a 47 54 0
a 47 55 0
a 47 56 0
a 47 59 0
a 47 73 0
a 47 74 0
a 48 55 0
a 52 66 0
a 52 74 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 743
h 51 54 0
a 44 61 0
a 45 57 0
a 46 56 0
a 46 74 0
a 47 74 0
a 48 54 0
a 48 55 0
a 48 56 0
a 48 59 0
a 49 55 0
a 52 75 0
a 53 56 0
a 53 66 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 744
h 51 54 0
a 45 58 0
a 45 61 0
a 45 74 0
a 46 57 0
a 47 55 0
a 47 56 0
a 47 59 0
a 47 73 0
a 48 55 0
a 49 54 0
a 52 56 0
a 53 67 0
a 53 75 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 745
h 51 54 0
a 45 57 0
a 45 62 0
a 46 58 0
a 46 59 0
a 46 74 0
a 47 57 0
a 47 74 0
a 48 55 0
a 48 56 0
a 49 55 0
a 52 55 0
a 52 67 0
a 52 75 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 746
h 51 54 0
a 45 63 0
a 46 57 0
a 46 60 0
a 46 73 0
a 47 55 0
a 47 56 0
a 47 58 0
a 47 73 0
a 49 56 0
a 50 55 0
a 51 75 0
a 52 56 0
a 53 67 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 747
h 51 54 0
a 45 57 0
a 45 62 0
a 46 56 0
a 46 61 0
a 46 72 0
a 46 73 0
a 47 59 0
a 48 55 0
a 48 56 0
a 49 55 0
a 52 75 0
a 53 56 0
a 53 66 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 748
h 51 54 0
a 45 56 0
a 45 61 0
a 46 57 0
a 46 60 0
a 46 74 0
a 47 60 0
a 47 72 0
a 48 54 0
a 48 55 0
a 49 56 0
a 52 56 0
a 52 66 0
a 53 75 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 749
h 51 54 0
a 45 55 0
a 45 60 0
a 45 62 0
a 46 56 0
a 46 60 0
a 46 72 0
a 46 73 0
a 48 56 0
a 49 54 0
a 50 56 0
a 51 56 0
a 51 66 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 750
h 51 54 0
a 45 56 0
a 45 59 0
a 45 60 0
a 45 63 0
a 46 55 0
a 46 73 0
a 47 56 0
a 47 73 0
a 49 55 0
a 50 55 0
a 50 66 0
a 52 56 0
a 54 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 79
go
turn 751
h 51 54 0
a 45 55 0
a 45 57 0
a 45 62 0
a 46 56 0
a 46 59 0
a 46 60 0
a 46 73 0
a 46 74 0
a 49 54 0
a 50 56 0
a 51 66 0
a 52 55 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 752
h 51 54 0
a 45 56 0
a 45 74 0
a 46 55 0
a 46 57 0
a 46 58 0
a 46 62 0
a 46 72 0
a 47 60 0
a 49 55 0
a 51 56 0
a 52 54 0
a 52 66 0
a 53 73 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 753
h 51 54 0
a 45 58 0
a 46 54 0
a 46 56 0
a 46 58 0
a 46 60 0
a 46 74 0
a 47 62 0
a 47 72 0
a 49 54 0
a 51 55 0
a 52 55 0
a 52 67 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 754
h 51 54 0
a 45 56 0
a 45 57 0
a 45 60 0
a 46 55 0
a 46 59 0
a 46 73 0
a 47 73 0
a 48 62 0
a 50 54 0
a 51 54 0
a 53 55 0
a 53 67 0
a 54 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 755
h 51 54 0
a 45 55 0
a 45 58 0
a 45 59 0
a 45 61 0
a 46 54 0
a 46 74 0
a 47 72 0
a 48 61 0
a 49 54 0
a 50 54 0
a 53 56 0
a 53 66 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 756
h 51 54 0
a 44 55 0
a 45 54 0
a 45 60 0
a 45 62 0
a 46 58 0
a 46 73 0
a 47 71 0
a 48 62 0
a 50 54 0
a 51 54 0
a 52 56 0
a 52 66 0
a 54 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 757
h 51 54 0
a 44 55 0
a 45 55 0
a 45 58 0
a 45 59 0
a 45 73 0
a 46 62 0
a 47 72 0
a 49 54 0
a 49 62 0
a 51 55 0
a 51 66 0
a 52 57 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 758
h 51 54 0
a 45 54 0
a 45 55 0
a 45 58 0
a 45 62 0
a 46 58 0
a 46 72 0
a 46 73 0
a 48 54 0
a 49 61 0
a 52 55 0
a 52 66 0
a 53 57 0
a 54 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 759
h 51 54 0
a 44 58 0
a 45 73 0
a 46 54 0
a 46 55 0
a 46 62 0
a 46 73 0
a 47 58 0
a 48 55 0
a 48 61 0
a 51 66 0
a 52 57 0
a 53 55 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 760
h 51 54 0
a 45 55 0
a 45 58 0
a 45 74 0
a 46 58 0
a 46 61 0
a 46 72 0
a 47 54 0
a 48 56 0
a 48 62 0
a 51 65 0
a 52 55 0
a 52 56 0
a 52 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 65
go
turn 761
h 51 54 0
a 45 56 0
a 45 58 0
a 45 59 0
a 45 73 0
a 46 62 0
a 46 73 0
a 47 62 0
a 48 54 0
a 48 55 0
a 52 56 0
a 52 65 0
a 53 56 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 65
f 58 79
go
turn 762
h 51 54 0
a 45 57 0
a 45 60 0
a 45 72 0
a 46 56 0
a 46 61 0
a 47 61 0
a 47 73 0
a 48 53 0
a 49 55 0
a 51 56 0
a 51 65 0
a 53 55 0
a 53 75 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 65
f 58 79
go
turn 763
h 51 54 0
a 45 56 0
a 45 61 0
a 45 71 0
a 46 60 0
a 47 53 0
a 47 56 0
a 47 62 0
a 47 72 0
a 48 55 0
a 51 55 0
a 51 66 0
a 53 56 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 65
f 58 79
go
turn 764
h 51 54 0
a 44 61 0
a 45 57 0
a 45 70 0
a 46 59 0
a 46 62 0
a 47 54 0
a 47 55 0
a 47 71 0
a 48 54 0
a 51 65 0
a 52 55 0
a 53 55 0
a 53 75 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 65
f 58 79
go
turn 765
h 51 54 0
a 45 59 0
a 45 61 0
a 45 71 0
a 46 57 0
a 46 61 0
a 46 71 0
a 47 53 0
a 47 54 0
a 47 56 0
a 51 64 0
a 52 54 0
a 53 54 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 49
f 58 65
f 58 79
go
turn 766
h 51 54 0
a 45 57 0
a 45 60 0
a 45 62 0
a 45 72 0
a 46 62 0
a 46 72 0
a 47 57 0
a 48 53 0
a 48 54 0
a 51 54 0
a 52 54 0
a 52 64 0
a 53 75 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 65
f 58 79
go
turn 767
h 51 54 0
a 45 56 0
a 45 59 0
a 45 63 0
a 45 71 0
a 45 72 0
a 46 57 0
a 47 53 0
a 47 62 0
a 49 54 0
a 52 54 0
a 52 55 0
a 52 63 0
a 53 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 56 80
f 57 76
f 58 65
f 58 79
go
turn 768
h 51 54 0
a 45 58 0
a 45 62 0
a 46 56 0
a 46 58 0
a 46 71 0
a 46 72 0
a 47 54 0
a 47 61 0
a 50 54 0
a 51 54 0
a 51 63 0
a 52 56 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 769
h 51 54 0
a 44 58 0
a 45 58 0
a 45 63 0
a 45 72 0
a 46 54 0
a 46 57 0
a 46 72 0
a 47 62 0
a 49 54 0
a 50 54 0
a 51 64 0
a 52 57 0
a 52 73 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 770
h 51 54 0
a 44 72 0
a 45 54 0
a 45 57 0
a 45 58 0
a 45 62 0
a 46 73 0
a 47 57 0
a 47 61 0
a 49 55 0
a 50 55 0
a 50 64 0
a 52 56 0
a 52 74 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 54 79
f 55 50
f 56 73
f 56 80
f 57 76
go
turn 771
w 37 69
h 51 54 0
a 44 58 0
a 44 71 0
a 45 58 0
a 45 61 0
a 46 54 0
a 47 56 0
a 47 60 0
a 47 73 0
a 49 54 0
a 49 55 0
a 50 63 0
a 52 55 0
a 52 73 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 54 79
f 55 50
f 56 73
f 57 76
go
turn 772
h 51 54 0
a 44 61 0
a 45 54 0
a 45 58 0
a 45 71 0
a 46 58 0
a 46 60 0
a 47 55 0
a 47 72 0
a 48 55 0
a 50 54 0
a 50 64 0
a 51 55 0
a 51 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 54 79
f 55 50
f 56 73
f 57 76
go
turn 773
h 51 54 0
a 45 55 0
a 45 57 0
a 45 58 0
a 45 61 0
a 45 72 0
a 46 59 0
a 47 56 0
a 47 71 0
a 49 55 0
a 51 54 0
a 51 56 0
a 51 64 0
a 52 73 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 54 79
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 774
h 51 54 0
a 44 72 0
a 45 56 0
a 45 59 0
a 45 60 0
a 46 57 0
a 47 59 0
a 47 70 0
a 48 55 0
a 48 56 0
a 50 64 0
a 51 55 0
a 52 54 0
a 52 72 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 54 79
f 55 50
f 56 73
f 57 76
go
turn 775
h 51 54 0
a 44 71 0
a 46 56 0
a 46 59 0
a 46 60 0
a 46 70 0
a 47 56 0
a 47 57 0
a 47 58 0
a 49 55 0
a 50 63 0
a 51 54 0
a 51 56 0
a 53 72 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 54 79
f 55 50
f 56 73
f 57 76
go
turn 776
h 51 54 0
a 44 72 0
a 45 56 0
a 45 59 0
a 45 60 0
a 46 71 0
a 47 57 0
a 47 58 0
a 47 59 0
a 49 54 0
a 50 62 0
a 51 55 0
a 52 56 0
a 53 71 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
go
end
players 2
score 1 None
status survived None
playerturns 776 None
h 51 54 0
a 44 71 0
a 45 57 0
a 45 60 0
a 45 71 0
a 46 60 0
a 47 56 0
a 47 59 0
a 48 59 0
a 49 62 0
a 50 54 0
a 51 56 0
a 52 71 0
a 53 56 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
go
